Microrregião IBGE de notificação,2024
12001 CRUZEIRO DO SUL,1613
12002 TARAUACA,320
12003 SENA MADUREIRA,88
12004 RIO BRANCO,1341
12005 BRASILEIA,1681
27001 SERRANA DO SERTAO ALAGOANO,119
27002 ALAGOANA DO SERTAO DO SAO FRANCISCO,124
27003 SANTANA DO IPANEMA,473
27004 BATALHA,122
27005 PALMEIRA DOS INDIOS,594
27006 ARAPIRACA,1111
27007 TRAIPU,6
27008 SERRANA DOS QUILOMBOS,543
27009 MATA ALAGOANA,524
27010 LITORAL NORTE ALAGOANO,626
27011 MACEIO,3079
27012 SAO MIGUEL DOS CAMPOS,365
27013 PENEDO,40
13001 RIO NEGRO,165
13002 JAPURA,174
13003 ALTO SOLIMOES,1391
13004 JURUA,577
13005 TEFE,828
13006 COARI,1426
13007 MANAUS,2656
13008 RIO PRETO DA EVA,20
13009 ITACOATIARA,17
13010 PARINTINS,106
13011 BOCA DO ACRE,26
13012 PURUS,1076
13013 MADEIRA,110
16001 OIAPOQUE,1578
16002 AMAPA,1215
16003 MACAPA,2624
16004 MAZAGAO,845
29001 BARREIRAS,3924
29002 COTEGIPE,1796
29003 SANTA MARIA DA VITORIA,6973
29004 JUAZEIRO,2446
29005 PAULO AFONSO,1941
29006 BARRA,1916
29007 BOM JESUS DA LAPA,5420
29008 SENHOR DO BONFIM,1533
29009 IRECE,10184
29010 JACOBINA,11658
29011 ITABERABA,4094
29012 FEIRA DE SANTANA,10798
29013 JEREMOABO,147
29014 EUCLIDES DA CUNHA,765
29015 RIBEIRA DO POMBAL,963
29016 SERRINHA,7893
29017 ALAGOINHAS,872
29018 ENTRE RIOS,453
29019 CATU,854
29020 SANTO ANTONIO DE JESUS,6727
29021 SALVADOR,9998
29022 BOQUIRA,5254
29023 SEABRA,8058
29024 JEQUIE,2844
29025 LIVRAMENTO DO BRUMADO,2607
29026 GUANAMBI,22429
29027 BRUMADO,9119
29028 VITORIA DA CONQUISTA,54802
29029 ITAPETINGA,3983
29030 VALENCA,2471
29031 ILHEUS-ITABUNA,6213
29032 PORTO SEGURO,8692
23001 LITORAL DE CAMOCIM E ACARAU,325
23002 IBIAPABA,380
23003 COREAU,8
23004 MERUOCA,18
23005 SOBRAL,387
23006 IPU,232
23007 SANTA QUITERIA,12
23008 ITAPIPOCA,208
23009 BAIXO CURU,29
23010 URUBURETAMA,28
23011 MEDIO CURU,36
23012 CANINDE,81
23013 BATURITE,233
23014 CHOROZINHO,24
23015 CASCAVEL,61
23016 FORTALEZA,2592
23017 PACAJUS,56
23018 SERTAO DE CRATEUS,193
23019 SERTAO DE QUIXERAMOBIM,154
23020 SERTAO DE INHAMUNS,540
23021 SERTAO DE SENADOR POMPEU,116
23022 LITORAL DE ARACATI,187
23023 BAIXO JAGUARIBE,244
23024 MEDIO JAGUARIBE,222
23025 SERRA DO PEREIRO,82
23026 IGUATU,155
23027 VARZEA ALEGRE,87
23028 LAVRAS DA MANGABEIRA,39
23029 CHAPADA DO ARARIPE,117
23030 CARIRIACU,174
23031 BARRO,91
23032 CARIRI,1107
23033 BREJO SANTO,2684
53001 BRASILIA,267535
52001 SAO MIGUEL DO ARAGUAIA,1374
52002 RIO VERMELHO,3213
52003 ARAGARCAS,1439
52004 PORANGATU,6462
52005 CHAPADA DOS VEADEIROS,4022
52006 CERES,9468
52007 ANAPOLIS,45955
52008 IPORA,3763
52009 ANICUNS,7487
52010 GOIANIA,63791
52011 VAO DO PARANA,6773
52012 ENTORNO DE BRASILIA,76240
52013 SUDOESTE DE GOIAS,24941
52014 VALE DO RIO DOS BOIS,4988
52015 MEIA PONTE,9811
52016 PIRES DO RIO,6514
52017 CATALAO,7877
52018 QUIRINOPOLIS,1270
21001 LITORAL OCIDENTAL MARANHENSE,241
21002 AGLOMERACAO URBANA DE SAO LUIS,1588
21003 ROSARIO,153
21004 LENCOIS MARANHENSES,48
21005 BAIXADA MARANHENSE,428
21006 ITAPECURU MIRIM,142
21007 GURUPI,353
21008 PINDARE,824
21009 IMPERATRIZ,1315
21010 MEDIO MEARIM,648
21011 ALTO MEARIM E GRAJAU,593
21012 PRESIDENTE DUTRA,363
21013 BAIXO PARNAIBA MARANHENSE,36
21014 CHAPADINHA,34
21015 CODO,74
21016 COELHO NETO,75
21017 CAXIAS,1016
21018 CHAPADAS DO ALTO ITAPECURU,1599
21019 PORTO FRANCO,397
21020 GERAIS DE BALSAS,906
21021 CHAPADAS DAS MANGABEIRAS,179
31001 UNAI,12066
31002 PARACATU,5285
31003 JANUARIA,18904
31004 JANAUBA,8578
31005 SALINAS,10130
31006 PIRAPORA,7845
31007 MONTES CLAROS,39643
31008 GRAO MOGOL,2142
31009 BOCAIUVA,2792
31010 DIAMANTINA,11174
31011 CAPELINHA,22883
31012 ARACUAI,7730
31013 PEDRA AZUL,2577
31014 ALMENARA,4316
31015 TEOFILO OTONI,10677
31016 NANUQUE,3408
31017 ITUIUTABA,3742
31018 UBERLANDIA,33034
31019 PATROCINIO,10399
31020 PATOS DE MINAS,37710
31021 FRUTAL,3247
31022 UBERABA,9518
31023 ARAXA,18067
31024 TRES MARIAS,7252
31025 CURVELO,12730
31026 BOM DESPACHO,19097
31027 SETE LAGOAS,32401
31028 CONCEICAO DO MATO DENTRO,9091
31029 PARA DE MINAS,8145
31030 BELO HORIZONTE,521959
31031 ITABIRA,71006
31032 ITAGUARA,8566
31033 OURO PRETO,15338
31034 CONSELHEIRO LAFAIETE,53590
31035 GUANHAES,8409
31036 PECANHA,4228
31037 GOVERNADOR VALADARES,15570
31038 MANTENA,4359
31039 IPATINGA,16894
31040 CARATINGA,12570
31041 AIMORES,5840
31042 PIUI,8398
31043 DIVINOPOLIS,42659
31044 FORMIGA,18078
31045 CAMPO BELO,14058
31046 OLIVEIRA,14827
31047 PASSOS,27787
31048 SAO SEBASTIAO DO PARAISO,20869
31049 ALFENAS,23538
31050 VARGINHA,61246
31051 POCOS DE CALDAS,14192
31052 POUSO ALEGRE,12643
31053 SANTA RITA DO SAPUCAI,11278
31054 SAO LOURENCO,17607
31055 ANDRELANDIA,7322
31056 ITAJUBA,9736
31057 LAVRAS,11595
31058 SAO JOAO DEL REI,25968
31059 BARBACENA,17339
31060 PONTE NOVA,11649
31061 MANHUACU,15373
31062 VICOSA,11256
31063 MURIAE,11793
31064 UBA,13595
31065 JUIZ DE FORA,27394
31066 CATAGUASES,7793
50001 BAIXO PANTANAL,361
50002 AQUIDAUANA,159
50003 ALTO TAQUARI,916
50004 CAMPO GRANDE,1007
50005 CASSILANDIA,2849
50006 PARANAIBA,241
50007 TRES LAGOAS,366
50008 NOVA ANDRADINA,198
50009 BODOQUENA,227
50010 DOURADOS,6491
50011 IGUATEMI,6676
51001 ARIPUANA,535
51002 ALTA FLORESTA,1070
51003 COLIDER,1842
51004 PARECIS,1212
51005 ARINOS,312
51006 ALTO TELES PIRES,4427
51007 SINOP,1734
51008 PARANATINGA,1013
51009 NORTE ARAGUAIA,868
51010 CANARANA,869
51011 MEDIO ARAGUAIA,1153
51012 ALTO GUAPORE,1506
51013 TANGARA DA SERRA,5967
51014 JAURU,1266
51015 ALTO PARAGUAI,441
51016 ROSARIO OESTE,54
51017 CUIABA,2971
51018 ALTO PANTANAL,3684
51019 PRIMAVERA DO LESTE,3821
51020 TESOURO,506
51021 RONDONOPOLIS,1187
51022 ALTO ARAGUAIA,742
15001 OBIDOS,281
15002 SANTAREM,2681
15003 ALMEIRIM,218
15004 PORTEL,86
15005 FUROS DE BREVES,669
15006 ARARI,61
15007 BELEM,3272
15008 CASTANHAL,854
15009 SALGADO,791
15010 BRAGANTINA,808
15011 CAMETA,960
15012 TOME-ACU,258
15013 GUAMA,802
15014 ITAITUBA,895
15015 ALTAMIRA,1805
15016 TUCURUI,212
15017 PARAGOMINAS,350
15018 SAO FELIX DO XINGU,174
15019 PARAUAPEBAS,726
15020 MARABA,344
15021 REDENCAO,436
15022 CONCEICAO DO ARAGUAIA,472
25001 CATOLE DO ROCHA,156
25002 CAJAZEIRAS,607
25003 SOUSA,461
25004 PATOS,129
25005 PIANCO,248
25006 ITAPORANGA,101
25007 SERRA DO TEIXEIRA,383
25008 SERIDO OCIDENTAL PARAIBANO,75
25009 SERIDO ORIENTAL PARAIBANO,195
25010 CARIRI OCIDENTAL,279
25011 CARIRI ORIENTAL,155
25012 CURIMATAU OCIDENTAL,221
25013 CURIMATAU ORIENTAL,276
25014 ESPERANCA,59
25015 BREJO PARAIBANO,66
25016 GUARABIRA,197
25017 CAMPINA GRANDE,343
25018 ITABAIANA,113
25019 UMBUZEIRO,119
25020 LITORAL NORTE,228
25021 SAPE,240
25022 JOAO PESSOA,5746
25023 LITORAL SUL,60
26001 ARARIPINA,591
26002 SALGUEIRO,1128
26003 PAJEU,1177
26004 SERTAO DO MOXOTO,186
26005 PETROLINA,944
26006 ITAPARICA,106
26007 VALE DO IPANEMA,653
26008 VALE DO IPOJUCA,1419
26009 ALTO CAPIBARIBE,512
26010 MEDIO CAPIBARIBE,791
26011 GARANHUNS,3238
26012 BREJO PERNAMBUCANO,582
26013 MATA SETENTRIONAL PERNAMBUCANA,1387
26014 VITORIA DE SANTO ANTAO,546
26015 MATA MERIDIONAL PERNAMBUCANA,723
26016 ITAMARACA,644
26017 RECIFE,11076
26018 SUAPE,116
26019 FERNANDO DE NORONHA,48
22001 BAIXO PARNAIBA PIAUIENSE,91
22002 LITORAL PIAUIENSE,655
22003 TERESINA,4200
22004 CAMPO MAIOR,183
22005 MEDIO PARNAIBA PIAUIENSE,444
22006 VALENCA DO PIAUI,145
22007 ALTO PARNAIBA PIAUIENSE,183
22008 BERTOLINIA,349
22009 FLORIANO,473
22010 ALTO MEDIO GURGUEIA,3235
22011 SAO RAIMUNDO NONATO,304
22012 CHAPADAS DO EXTREMO SUL PIAUIENSE,394
22013 PICOS,129
22014 PIO IX,54
22015 ALTO MEDIO CANINDE,699
41001 PARANAVAI,12952
41002 UMUARAMA,21846
41003 CIANORTE,8652
41004 GOIOERE,12815
41005 CAMPO MOURAO,21223
41006 ASTORGA,5688
41007 PORECATU,6477
41008 FLORAI,2203
41009 MARINGA,34808
41010 APUCARANA,31052
41011 LONDRINA,86840
41012 FAXINAL,5095
41013 IVAIPORA,15693
41014 ASSAI,4354
41015 CORNELIO PROCOPIO,10912
41016 JACAREZINHO,9024
41017 IBAITI,8932
41018 WENCESLAU BRAZ,8037
41019 TELEMACO BORBA,18714
41020 JAGUARIAIVA,3873
41021 PONTA GROSSA,17605
41022 TOLEDO,28632
41023 CASCAVEL,53862
41024 FOZ DO IGUACU,30282
41025 CAPANEMA,17348
41026 FRANCISCO BELTRAO,42164
41027 PATO BRANCO,13367
41028 PITANGA,4069
41029 GUARAPUAVA,15871
41030 PALMAS,1313
41031 PRUDENTOPOLIS,4754
41032 IRATI,1090
41033 UNIAO DA VITORIA,310
41034 SAO MATEUS DO SUL,212
41035 CERRO AZUL,103
41036 LAPA,123
41037 CURITIBA,21254
41038 PARANAGUA,21518
41039 RIO NEGRO,81
33001 ITAPERUNA,4741
33002 SANTO ANTONIO DE PADUA,2362
33003 CAMPOS DOS GOYTACAZES,16508
33004 MACAE,5627
33005 TRES RIOS,4731
33006 CANTAGALO-CORDEIRO,6247
33007 NOVA FRIBURGO,6103
33008 SANTA MARIA MADALENA,295
33009 BACIA DE SAO JOAO,5217
33010 LAGOS,4466
33011 VALE DO PARAIBA FLUMINENSE,38405
33012 BARRA DO PIRAI,2716
33013 BAIA DA ILHA GRANDE,16963
33014 VASSOURAS,5105
33015 SERRANA,10465
33016 MACACU-CACERIBU,1333
33017 ITAGUAI,825
33018 RIO DE JANEIRO,136852
24001 MOSSORO,976
24002 CHAPADA DO APODI,126
24003 MEDIO OESTE,159
24004 VALE DO ACU,436
24005 SERRA DE SAO MIGUEL,537
24006 PAU DOS FERROS,808
24007 UMARIZAL,102
24008 MACAU,130
24009 ANGICOS,174
24010 SERRA DE SANTANA,374
24011 SERIDO OCIDENTAL,385
24012 SERIDO ORIENTAL,482
24013 BAIXA VERDE,397
24014 BORBOREMA POTIGUAR,702
24015 AGRESTE POTIGUAR,562
24016 LITORAL NORDESTE,335
24017 MACAIBA,1083
24018 NATAL,7510
24019 LITORAL SUL,390
11001 PORTO VELHO,1049
11002 GUAJARA-MIRIM,145
11003 ARIQUEMES,423
11004 JI-PARANA,444
11005 ALVORADA D'OESTE,213
11006 CACOAL,1739
11007 VILHENA,648
11008 COLORADO DO OESTE,170
14001 BOA VISTA,208
14002 NORDESTE DE RORAIMA,49
14003 CARACARAI,10
14004 SUDESTE DE RORAIMA,24
43001 SANTA ROSA,23795
43002 TRES PASSOS,21951
43003 FREDERICO WESTPHALEN,12669
43004 ERECHIM,2176
43005 SANANDUVA,569
43006 CERRO LARGO,5442
43007 SANTO ANGELO,7078
43008 IJUI,8461
43009 CARAZINHO,4825
43010 PASSO FUNDO,3155
43011 CRUZ ALTA,3025
43012 NAO-ME-TOQUE,598
43013 SOLEDADE,86
43014 GUAPORE,589
43015 VACARIA,71
43016 CAXIAS DO SUL,822
43017 SANTIAGO,196
43018 SANTA MARIA,2009
43019 RESTINGA SECA,349
43020 SANTA CRUZ DO SUL,7393
43021 LAJEADO-ESTRELA,2724
43022 CACHOEIRA DO SUL,1042
43023 MONTENEGRO,3460
43024 GRAMADO-CANELA,4630
43025 SAO JERONIMO,302
43026 PORTO ALEGRE,63253
43027 OSORIO,2643
43028 CAMAQUA,51
43029 CAMPANHA OCIDENTAL,2526
43030 CAMPANHA CENTRAL,378
43031 CAMPANHA MERIDIONAL,79
43032 SERRAS DE SUDESTE,106
43033 PELOTAS,678
43034 JAGUARAO,18
43035 LITORAL LAGUNAR,188
42001 SAO MIGUEL DO OESTE,7264
42002 CHAPECO,17960
42003 XANXERE,5528
42004 JOACABA,1309
42005 CONCORDIA,2883
42006 CANOINHAS,506
42007 SAO BENTO DO SUL,265
42008 JOINVILLE,118673
42009 CURITIBANOS,209
42010 CAMPOS DE LAGES,156
42011 RIO DO SUL,640
42012 BLUMENAU,75526
42013 ITAJAI,76856
42014 ITUPORANGA,80
42015 TIJUCAS,3663
42016 FLORIANOPOLIS,19227
42017 TABULEIRO,32
42018 TUBARAO,1234
42019 CRICIUMA,258
42020 ARARANGUA,234
28001 SERGIPANA DO SERTAO DO SAO FRANCISCO,233
28002 CARIRA,46
28003 NOSSA SENHORA DAS DORES,17
28004 AGRESTE DE ITABAIANA,50
28005 TOBIAS BARRETO,116
28006 AGRESTE DE LAGARTO,94
28007 PROPRIA,264
28008 COTINGUIBA,13
28009 JAPARATUBA,34
28010 BAIXO COTINGUIBA,25
28011 ARACAJU,1509
28012 BOQUIM,86
28013 ESTANCIA,194
35001 JALES,1701
35002 FERNANDOPOLIS,1616
35003 VOTUPORANGA,11771
35004 SAO JOSE DO RIO PRETO,27774
35005 CATANDUVA,12183
35006 AURIFLAMA,182
35007 NHANDEARA,202
35008 NOVO HORIZONTE,3453
35009 BARRETOS,4113
35010 SAO JOAQUIM DA BARRA,2786
35011 ITUVERAVA,374
35012 FRANCA,8229
35013 JABOTICABAL,14260
35014 RIBEIRAO PRETO,53046
35015 BATATAIS,3678
35016 ANDRADINA,922
35017 ARACATUBA,2634
35018 BIRIGUI,3088
35019 LINS,1247
35020 BAURU,18462
35021 JAU,25892
35022 AVARE,6609
35023 BOTUCATU,21614
35024 ARARAQUARA,7150
35025 SAO CARLOS,18251
35026 RIO CLARO,7495
35027 LIMEIRA,12345
35028 PIRACICABA,28436
35029 PIRASSUNUNGA,9473
35030 SAO JOAO DA BOA VISTA,26315
35031 MOJI MIRIM,16235
35032 CAMPINAS,168368
35033 AMPARO,8973
35034 DRACENA,378
35035 ADAMANTINA,802
35036 PRESIDENTE PRUDENTE,2978
35037 TUPA,1409
35038 MARILIA,19149
35039 ASSIS,15010
35040 OURINHOS,13798
35041 ITAPEVA,8917
35042 ITAPETININGA,5917
35043 TATUI,7860
35044 CAPAO BONITO,1567
35045 PIEDADE,2087
35046 SOROCABA,72508
35047 JUNDIAI,17056
35048 BRAGANCA PAULISTA,28687
35049 CAMPOS DO JORDAO,935
35050 SAO JOSE DOS CAMPOS,175349
35051 GUARATINGUETA,14695
35052 BANANAL,1314
35053 PARAIBUNA/PARAITINGA,1965
35054 CARAGUATATUBA,21419
35055 REGISTRO,10354
35056 ITANHAEM,9228
35057 OSASCO,30990
35058 FRANCO DA ROCHA,22348
35059 GUARULHOS,71045
35060 ITAPECERICA DA SERRA,10269
35061 SAO PAULO,574733
35062 MOGI DAS CRUZES,46692
35063 SANTOS,16691
17001 BICO DO PAPAGAIO,395
17002 ARAGUAINA,1661
17003 MIRACEMA DO TOCANTINS,176
17004 RIO FORMOSO,365
17005 GURUPI,993
17006 PORTO NACIONAL,1043
17007 JALAPAO,174
17008 DIANOPOLIS,1476
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
 ,
